start	end	strand	len	middle	mean_c0	c0_quartile	has_bndry
7822	8321	-1	500	8071	-0.196	(-0.955, -0.417, -0.099, 0.074, 0.289)	False
13084	13583	1	500	13333	-0.211	(-0.67, -0.394, -0.21, -0.03, 0.273)	True
15657	16156	1	500	15906	-0.250	(-0.753, -0.364, -0.247, -0.137, 0.327)	True
25619	26118	1	500	25868	-0.112	(-0.661, -0.378, -0.205, 0.098, 0.773)	False
26511	27010	-1	500	26760	-0.268	(-0.675, -0.473, -0.275, -0.053, 0.175)	False
26845	27344	1	500	27094	-0.071	(-0.665, -0.39, -0.106, 0.169, 0.955)	False
31300	31799	-1	500	31549	0.090	(-0.575, -0.35, 0.068, 0.395, 1.175)	False
33714	34213	-1	500	33963	-0.202	(-0.999, -0.38, -0.162, -0.002, 0.474)	True
33724	34223	1	500	33973	-0.207	(-0.999, -0.38, -0.172, -0.032, 0.474)	True
39661	40160	-1	500	39910	-0.296	(-0.785, -0.459, -0.268, -0.133, 0.095)	False
42127	42626	-1	500	42376	-0.269	(-0.991, -0.575, -0.214, -0.048, 0.432)	False
42708	43207	1	500	42957	-0.117	(-0.569, -0.367, -0.127, 0.11, 0.438)	False
43078	43577	-1	500	43327	-0.181	(-0.731, -0.442, -0.232, -0.001, 0.621)	False
45991	46490	-1	500	46240	-0.239	(-0.759, -0.485, -0.232, 0.049, 0.298)	False
46617	47116	1	500	46866	0.001	(-0.552, -0.256, -0.077, 0.196, 0.801)	False
51595	52094	-1	500	51844	-0.089	(-0.523, -0.22, -0.124, 0.039, 0.536)	True
53324	53823	-1	500	53573	-0.136	(-1.056, -0.412, -0.129, 0.148, 0.819)	True
55821	56320	1	500	56070	-0.001	(-0.721, -0.216, 0.006, 0.181, 0.911)	False
56218	56717	-1	500	56467	-0.025	(-0.676, -0.21, 0.033, 0.189, 0.485)	False
57812	58311	1	500	58061	-0.254	(-0.569, -0.406, -0.267, -0.142, 0.34)	False
58995	59494	1	500	59244	-0.159	(-0.905, -0.341, -0.188, -0.001, 0.447)	True
61032	61531	-1	500	61281	-0.005	(-0.815, -0.212, 0.008, 0.225, 0.567)	False
63054	63553	1	500	63303	-0.206	(-0.795, -0.452, -0.188, -0.027, 0.419)	False
65266	65765	-1	500	65515	-0.044	(-0.594, -0.252, -0.095, 0.135, 0.611)	False
68550	69049	1	500	68799	-0.091	(-0.628, -0.341, -0.132, 0.091, 0.782)	True
68911	69410	-1	500	69160	-0.194	(-0.644, -0.49, -0.323, -0.003, 0.782)	True
69933	70432	1	500	70182	-0.001	(-0.439, -0.128, -0.035, 0.121, 0.651)	False
73069	73568	1	500	73318	-0.211	(-0.654, -0.394, -0.136, -0.033, 0.135)	False
75175	75674	1	500	75424	-0.238	(-0.896, -0.523, -0.208, 0.086, 0.318)	False
77505	78004	1	500	77754	-0.147	(-0.942, -0.42, -0.162, 0.017, 0.833)	True
79933	80432	1	500	80182	-0.064	(-0.679, -0.271, -0.142, 0.101, 0.595)	True
80171	80670	-1	500	80420	0.003	(-0.679, -0.246, -0.057, 0.296, 0.753)	True
82759	83258	-1	500	83008	-0.294	(-1.005, -0.417, -0.293, -0.116, 0.182)	True
84695	85194	1	500	84944	-0.423	(-1.25, -0.554, -0.384, -0.218, 0.068)	False
84833	85332	-1	500	85082	-0.289	(-0.751, -0.496, -0.299, -0.119, 0.302)	False
86331	86830	-1	500	86580	-0.003	(-0.639, -0.236, -0.036, 0.226, 0.755)	False
86353	86852	1	500	86602	-0.041	(-0.639, -0.242, -0.058, 0.201, 0.745)	False
89687	90186	1	500	89936	-0.109	(-0.768, -0.269, -0.14, 0.133, 0.452)	False
93691	94190	1	500	93940	-0.195	(-0.789, -0.523, -0.194, 0.07, 0.468)	False
96584	97083	1	500	96833	-0.250	(-0.752, -0.552, -0.405, 0.045, 0.674)	False
97910	98409	-1	500	98159	-0.150	(-0.638, -0.361, -0.157, -0.036, 0.56)	False
100206	100705	1	500	100455	-0.134	(-0.705, -0.391, -0.109, 0.1, 0.769)	False
100405	100904	1	500	100654	-0.075	(-0.705, -0.357, -0.092, 0.156, 0.769)	False
106659	107158	1	500	106908	-0.032	(-0.556, -0.237, -0.061, 0.155, 0.585)	False
110840	111339	1	500	111089	-0.002	(-0.59, -0.313, -0.003, 0.291, 0.752)	False
111113	111612	-1	500	111362	0.031	(-0.489, -0.167, 0.005, 0.196, 0.752)	False
115570	116069	1	500	115819	-0.200	(-1.091, -0.541, -0.179, 0.207, 0.424)	False
116031	116530	1	500	116280	-0.036	(-0.546, -0.259, -0.046, 0.204, 0.687)	True
120937	121436	1	500	121186	-0.213	(-0.911, -0.406, -0.178, 0.009, 0.394)	False
121312	121811	-1	500	121561	-0.270	(-0.745, -0.51, -0.253, -0.081, 0.394)	False
122676	123175	1	500	122925	-0.248	(-0.872, -0.325, -0.244, -0.116, 0.152)	False
122965	123464	-1	500	123214	-0.167	(-0.872, -0.361, -0.248, 0.149, 0.485)	True
126083	126582	1	500	126332	-0.154	(-1.1, -0.377, -0.206, 0.053, 0.687)	False
126431	126930	-1	500	126680	-0.173	(-0.682, -0.379, -0.235, -0.085, 0.687)	False
128051	128550	1	500	128300	-0.319	(-0.846, -0.572, -0.395, -0.074, 0.28)	False
131116	131615	1	500	131365	-0.176	(-0.601, -0.403, -0.281, -0.023, 0.68)	True
132511	133010	1	500	132760	-0.030	(-0.73, -0.41, -0.104, 0.308, 0.974)	False
139900	140399	1	500	140149	-0.399	(-1.03, -0.575, -0.434, -0.245, 0.452)	False
140490	140989	-1	500	140739	-0.168	(-0.633, -0.405, -0.202, 0.027, 0.404)	False
141051	141550	-1	500	141300	0.087	(-0.898, -0.236, 0.049, 0.456, 1.059)	False
143766	144265	1	500	144015	-0.272	(-0.84, -0.396, -0.247, -0.14, 0.402)	False
146394	146893	1	500	146643	-0.048	(-0.759, -0.231, -0.052, 0.141, 0.443)	False
146465	146964	1	500	146714	-0.097	(-0.746, -0.28, -0.094, 0.134, 0.438)	False
147857	148356	-1	500	148106	-0.069	(-0.68, -0.313, -0.142, 0.154, 0.818)	False
150082	150581	-1	500	150331	-0.143	(-0.565, -0.309, -0.095, 0.047, 0.194)	False
151014	151513	-1	500	151263	-0.311	(-1.035, -0.427, -0.258, -0.117, 0.195)	False
152971	153470	1	500	153220	-0.216	(-0.942, -0.411, -0.178, 0.014, 0.36)	False
155869	156368	1	500	156118	-0.035	(-0.648, -0.286, -0.008, 0.112, 0.729)	False
158592	159091	1	500	158841	0.045	(-0.523, -0.174, 0.068, 0.232, 0.894)	False
159163	159662	-1	500	159412	-0.082	(-1.119, -0.498, 0.008, 0.247, 1.073)	False
160001	160500	1	500	160250	-0.241	(-0.892, -0.42, -0.249, -0.054, 0.298)	False
162184	162683	1	500	162433	-0.302	(-0.845, -0.611, -0.348, -0.004, 0.309)	False
163986	164485	1	500	164235	-0.090	(-0.587, -0.319, -0.1, 0.092, 0.544)	False
166911	167410	-1	500	167160	-0.100	(-0.736, -0.242, -0.126, 0.065, 0.552)	False
171550	172049	1	500	171799	-0.087	(-0.966, -0.18, -0.036, 0.094, 0.503)	False
171885	172384	-1	500	172134	-0.179	(-0.966, -0.406, -0.266, 0.032, 0.808)	False
173441	173940	-1	500	173690	-0.113	(-0.574, -0.235, -0.097, 0.037, 0.214)	False
174412	174911	1	500	174661	-0.050	(-0.57, -0.209, -0.089, 0.131, 0.489)	True
177220	177719	1	500	177469	-0.085	(-0.808, -0.36, 0.025, 0.211, 0.372)	False
182046	182545	1	500	182295	-0.172	(-0.711, -0.37, -0.209, 0.018, 0.412)	False
184001	184500	1	500	184250	-0.234	(-0.989, -0.525, -0.28, 0.051, 0.509)	False
187725	188224	1	500	187974	-0.288	(-0.977, -0.548, -0.359, -0.044, 0.626)	False
191904	192403	-1	500	192153	-0.126	(-0.638, -0.364, -0.229, 0.057, 0.898)	True
191986	192485	1	500	192235	-0.184	(-0.638, -0.379, -0.285, -0.115, 0.898)	True
194218	194717	-1	500	194467	-0.174	(-1.004, -0.353, -0.181, 0.173, 0.482)	False
194540	195039	1	500	194789	-0.276	(-1.004, -0.595, -0.236, 0.013, 0.323)	False
194593	195092	-1	500	194842	-0.286	(-1.004, -0.595, -0.28, -0.008, 0.449)	False
196374	196873	1	500	196623	-0.242	(-0.875, -0.449, -0.274, -0.08, 0.515)	False
198269	198768	1	500	198518	-0.203	(-1.134, -0.539, -0.273, -0.013, 0.971)	False
200548	201047	1	500	200797	-0.135	(-0.824, -0.3, -0.142, -0.0, 0.619)	False
204686	205185	1	500	204935	-0.176	(-0.817, -0.479, -0.205, 0.103, 0.654)	False
208540	209039	-1	500	208789	-0.026	(-0.548, -0.26, -0.004, 0.204, 0.586)	False
210406	210905	-1	500	210655	-0.235	(-0.683, -0.416, -0.322, -0.029, 0.294)	False
211945	212444	-1	500	212194	-0.191	(-0.874, -0.558, -0.165, 0.105, 0.487)	False
212864	213363	1	500	213113	-0.289	(-1.112, -0.353, -0.244, -0.171, 0.11)	False
213482	213981	-1	500	213731	-0.094	(-0.761, -0.31, -0.079, 0.091, 0.637)	False
214463	214962	1	500	214712	-0.207	(-0.877, -0.346, -0.232, -0.072, 0.479)	False
214789	215288	-1	500	215038	-0.200	(-0.877, -0.518, -0.23, 0.051, 0.596)	False
221307	221806	1	500	221556	-0.036	(-0.498, -0.211, -0.058, 0.127, 0.574)	False
221357	221856	1	500	221606	-0.066	(-0.6, -0.238, -0.067, 0.111, 0.574)	False
225233	225732	-1	500	225482	-0.342	(-1.611, -0.527, -0.232, -0.124, 0.471)	True
225308	225807	1	500	225557	-0.209	(-1.611, -0.496, -0.203, 0.161, 0.963)	True
227895	228394	1	500	228144	-0.235	(-0.81, -0.471, -0.265, -0.013, 0.875)	False
228263	228762	-1	500	228512	-0.195	(-1.045, -0.389, -0.2, 0.04, 0.64)	False
229202	229701	1	500	229451	-0.208	(-0.685, -0.475, -0.235, -0.035, 0.65)	False
229451	229950	-1	500	229700	0.029	(-0.685, -0.214, 0.056, 0.165, 0.679)	False
229508	230007	-1	500	229757	-0.025	(-0.685, -0.287, 0.022, 0.165, 0.679)	False
231889	232388	1	500	232138	-0.181	(-0.67, -0.292, -0.186, -0.015, 0.143)	False
234341	234840	1	500	234590	-0.205	(-0.588, -0.387, -0.259, 0.009, 0.322)	False
237222	237721	-1	500	237471	-0.237	(-0.738, -0.41, -0.264, -0.12, 0.414)	False
239433	239932	-1	500	239682	-0.190	(-0.599, -0.342, -0.255, -0.054, 0.276)	False
